Symbol,Side,Type,Qty,Price,Fill Price,Status,Commission,Placing Time,Closing Time,Order ID
COINBASE:ADAUSD,Sell,Stop Loss,43,0.5797,0.5796,Filled,,2024-04-10 12:08:02,2024-04-11 08:29:17,1268012008
BINANCE:SOLUSDT,Sell,Market,0.5,168.97,168.97,Filled,,2024-04-10 14:53:13,2024-04-10 14:53:13,1268340577
BINANCE:SOLUSDT,Sell,Stop Loss,0.5,168.29,,Cancelled,,2024-04-10 12:32:00,2024-04-10 14:53:13,1268054534
BINANCE:SOLUSDT,Buy,Limit,0.5,168.29,168.29,Filled,,2024-04-10 12:32:00,2024-04-10 12:33:24,1268054533
COINBASE:ADAUSD,Buy,Limit,43,0.5737,0.5737,Filled,,2024-04-10 12:08:02,2024-04-10 12:10:49,1268012007
COINBASE:ADAUSD,Sell,Stop Loss,41,0.592,0.5917,Filled,,2024-04-09 13:47:03,2024-04-09 19:25:36,1266347203
COINBASE:ADAUSD,Buy,Limit,41,0.6035,0.602,Filled,,2024-04-09 13:47:03,2024-04-09 13:47:03,1266347202
BINANCE:ARBUSDT,Sell,Stop Loss,15,1.4541,1.4538,Filled,,2024-03-22 22:27:51,2024-04-02 04:51:48,1240040185
BINANCE:ARBUSDT,Buy,Limit,15,1.6113,1.6102,Filled,,2024-03-22 22:27:51,2024-03-22 22:27:51,1240040184
BINANCE:FTMUSD.P,Sell,Stop Loss,23.24,0.8455,0.8458,Filled,,2024-03-16 21:24:21,2024-03-17 20:07:16,1228523673
BINANCE:FTMUSD.P,Sell,Limit,8,0.8841,0.8847,Filled,,2024-03-17 15:15:52,2024-03-17 15:15:52,1229397238
BINANCE:FTMUSD.P,Buy,Limit,31.24,0.8028,0.8022,Filled,,2024-03-16 21:22:06,2024-03-16 21:22:06,1228522468
BINANCE:FTMUSD.P,Buy,Limit,31.24,0.8002,,Cancelled,,2024-03-16 21:21:39,2024-03-16 21:21:53,1228522201
COINBASE:DNTUSD,Sell,Market,628,0.0412,0.0412,Filled,,2024-03-07 13:01:54,2024-03-07 13:01:54,1212494213
COINBASE:DNTUSD,Sell,Stop Loss,628,0.0315,,Cancelled,,2024-03-02 12:53:00,2024-03-07 13:01:54,1202448936
COINBASE:BONKUSD,Buy,Market,661375,0.00002992,0.00002992,Filled,,2024-03-05 16:11:05,2024-03-05 16:11:05,1208376026
COINBASE:BONKUSD,Buy,Stop Loss,661375,0.00003432,,Cancelled,,2024-03-05 14:14:56,2024-03-05 16:11:05,1208119689
COINBASE:ABTUSD,Sell,Stop Loss,13,1.5997,1.5997,Filled,,2024-02-29 22:11:08,2024-03-05 15:02:02,1199498815
COINBASE:BONKUSD,Sell,Limit,661375,0.00003024,0.00003026,Filled,,2024-03-05 14:13:59,2024-03-05 14:13:59,1208117422
COINBASE:SHIBUSD,Sell,Market,608642,0.00004218,0.00004218,Filled,,2024-03-04 21:38:18,2024-03-04 21:38:18,1206223694
COINBASE:SHIBUSD,Sell,Stop Loss,608642,0.00002722,,Cancelled,,2024-03-04 16:23:01,2024-03-04 21:38:18,1205963924
COINBASE:CROUSD,Buy,Market,100,0.1419,0.1419,Filled,,2024-03-04 16:42:24,2024-03-04 16:42:24,1205981072
COINBASE:CROUSD,Buy,Stop Loss,100,0.1476,,Cancelled,,2024-03-04 16:17:47,2024-03-04 16:42:24,1205958923
COINBASE:SHIBUSD,Buy,Limit,608642,0.00003307,0.00003307,Filled,,2024-03-04 16:21:34,2024-03-04 16:22:37,1205962550
COINBASE:AVAXUSD,Buy,Market,0.5,42.14,42.14,Filled,,2024-03-04 16:19:14,2024-03-04 16:19:14,1205960303
COINBASE:AVAXUSD,Buy,Stop Loss,0.5,43.81,,Cancelled,,2024-03-04 16:18:21,2024-03-04 16:19:14,1205959485
COINBASE:CROUSD,Sell,Limit,100,0.1408,0.1408,Filled,,2024-03-04 16:09:52,2024-03-04 16:09:54,1205950350
COINBASE:AVAXUSD,Sell,Limit,0.5,42.22,42.24,Filled,,2024-03-04 16:03:12,2024-03-04 16:03:12,1205942885
COINBASE:COTIUSD,Sell,Stop Loss,114,0.1915,0.1915,Filled,,2024-03-02 12:54:57,2024-03-04 13:25:36,1202450441
COINBASE:AAVEUSD,Sell,Stop Loss,0.34,112.32,112.31,Filled,,2024-03-02 13:04:12,2024-03-03 02:23:08,1202457996
COINBASE:AAVEUSD,Buy,Limit,0.17,115.19,115.19,Filled,,2024-03-02 13:04:12,2024-03-02 13:04:12,1202457995
COINBASE:AAVEUSD,Buy,Limit,0.17,115.19,115.19,Filled,,2024-03-02 13:03:35,2024-03-02 13:03:35,1202457576
COINBASE:COTIUSD,Buy,Limit,114,0.2188,0.2188,Filled,,2024-03-02 12:54:57,2024-03-02 12:54:57,1202450440
COINBASE:DNTUSD,Buy,Limit,628,0.0398,0.0398,Filled,,2024-03-02 12:49:22,2024-03-02 12:49:22,1202446348
COINBASE:ELAUSD,Sell,Stop Loss,6,3.877,3.875,Filled,,2024-03-01 15:09:07,2024-03-01 21:27:02,1201521227
COINBASE:ELAUSD,Buy,Limit,6,4.046,4.046,Filled,,2024-03-01 15:08:02,2024-03-01 15:08:02,1201518948
COINBASE:ABTUSD,Buy,Limit,13,1.8404,1.8404,Filled,,2024-02-29 22:09:48,2024-02-29 22:09:48,1199497946
COINBASE:NCTUSD,Buy,Market,1286,0.0195,0.0195,Filled,,2024-02-29 20:38:37,2024-02-29 20:38:37,1199431989
COINBASE:NCTUSD,Buy,Stop Loss,1286,0.02136,,Cancelled,,2024-02-29 20:37:09,2024-02-29 20:38:37,1199430920
COINBASE:NCTUSD,Sell,Limit,1286,0.01944,0.01944,Filled,,2024-02-29 20:36:05,2024-02-29 20:36:11,1199430047
COINBASE:ABTUSD,Sell,Market,13,1.84,1.84,Filled,,2024-02-29 20:10:49,2024-02-29 20:10:49,1199414078
COINBASE:ABTUSD,Sell,Stop Loss,13,1.5967,,Cancelled,,2024-02-29 16:40:40,2024-02-29 20:10:49,1199294678
COINBASE:ABTUSD,Buy,Limit,13,1.82,1.82,Filled,,2024-02-29 16:39:18,2024-02-29 16:39:25,1199293615